"","X","chosenVar.final","mae.train.latest.final","mae.test.latest.final","mae.xval.latest.final","nodes","response"
"1",1,"lag.1.NO2, lag.2.NO2",4.702829024,5.128614181,4.802745583,"ceiling(input var count *0.5)","NO2"
"2",2,"lag.1.NO2, lag.2.NO2, X5amTo8amSlope.NOX.IMP, TimeHoursNum, RHUM",3.626987236,3.924647802,3.737961677,"10","NO2"
"3",3,"lag.1.NO2, lag.2.NO2",4.343356464,4.689486535,4.37524852,"5","NO2"
"4",4,"lag.1.NO, lag.1.NOX, min.6.to.8.AM.NO.IMP",3.086790136,3.53466159,3.115597636,"10","NO"
"5",5,"lag.1.NO, X5amTo8amSlope.RHUM.IMP",4.214159286,4.586572475,4.249049736,"ceiling(input var count *0.5)","NO"
"6",7,"lag.1.NOX, X2amTo5amSlope.RHUM.IMP, Day, lag.3.NOX",8.835923345,9.360105359,9.105511193,"ceiling(input var count *0.5)","NOX"
"7",8,"lag.1.NOX, lag.2.NOX",8.700282219,9.323443363,8.85401644,"5","NOX"
"8",10,"lag.1.O3, X5amTo8amSlope.RHUM.IMP, lag.2.O3",5.413112767,5.297147057,5.383813434,"3","O3"
"9",11,"lag.1.O3, lag.2.O3, min.6.to.8.AM.O3.IMP",4.917740071,4.897199106,4.968759766,"4","O3"
"10",10,"lag.1.O3, lag.2.O3, lag.4.RHUM",4.867643241,4.959000503,5.089433028,"5","O3"
"11",10,"lag.1.O3, min.6.to.8.AM.RHUM.IMP",5.497361527,5.468641277,5.527764516,"1","O3"
"12",10,"lag.1.O3, lag.2.O3, max.6.to.8.AM.O3.IMP",4.604653579,4.616400179,4.683707862,"10","O3"
"13",10,"lag.1.PM10, RAIN",3.401368546,3.437165083,3.435067252,"3","PM10"
"14",10,"lag.1.PM10, Day",3.372542604,3.420893665,3.402064125,"5","PM10"
"15",10,"lag.1.PM10, lag.1.PM2.5, X5amTo8amSlope.SOLR.IMP",3.248200472,3.219836795,3.183660246,"10","PM10"
"16",10,"lag.1.PM2.5, Day",2.42567794,2.493602571,2.495249248,"3","PM2.5"
"17",10,"lag.1.PM2.5, Day",2.428478826,2.480672279,2.479779571,"5","PM2.5"
"18",10,"lag.1.PM2.5, lag.2.RAIN",2.430722692,2.433587245,2.421643944,"10","PM2.5"
"19",10,"lag.1.SO2, Day",1.168539548,1.080048916,1.08134556,"3","SO2"
"20",10,"lag.1.SO2, Day",1.150132695,1.062175023,1.06886152,"5","SO2"
"21",10,"lag.1.SO2, lag.2.SOLR, max.6.to.8.AM.SO2.IMP, TimeHoursNum",1.074531916,1.000416722,1.0087136,"10","SO2"
"22",10,"lag.1.SO2, Day",1.162047525,1.074247763,1.074828426,"2","SO2"
"23",10,"lag.1.SO2, Day",1.169994699,1.072302788,1.075649245,"4","SO2"
"24",10,"lag.1.SO2, lag.1.TEMP",1.158164029,1.066878977,1.069643451,"6","SO2"
"25",10,"lag.1.SO2, Day, max.6.to.8.AM.SO2.IMP, TimeHoursNum",1.124556824,1.022535838,1.029651398,"7","SO2"
"26",10,"lag.1.SO2, Day, max.6.to.8.AM.SO2.IMP, TimeHoursNum",1.113999214,1.010145449,1.021419542,"8","SO2"
"27",10,"lag.1.SO2, lag.1.TEMP, max.6.to.8.AM.SO2.IMP, TEMP",1.051772019,0.987784935,0.998051184,"9","SO2"
"28",10,"lag.1.NO2, lag.2.NO2",4.68804094464175,4.34658998276965,4.39946776299278,"2","NO2"
"29",10,"lag.1.NO2, lag.2.NO2",4.64623934863261,4.34818854279572,4.38778629294985,"3","NO2"
